# robots.txt for Delowar Hossain Walid | MERN Stack Portfolio
# Optimized for SEO and security

# Applies to all search engines
User-agent: *

# Block sensitive or private routes
Disallow: /api/
Disallow: /admin/
Disallow: /login/
Disallow: /dashboard/

# Allow public assets
Allow: /assets/
Allow: /images/
Allow: /favicon.ico
Allow: /robots.txt

# Crawl delay (optional, prevents overloading server)
# Crawl-delay: 1

# Sitemap location for better indexing
Sitemap: https://portfolio-scafold-structure.vercel.app/sitemap.xml
